X,Y,U_exp,V_exp,U_theory,V_theory
0.00390625,0.00390625,0.500031,0.999969,0.500031,0.999969
0.0117188,0.00390625,0.500028,0.999972,0.500028,0.999972
0.0195312,0.00390625,0.500025,0.999975,0.500025,0.999975
0.0273438,0.00390625,0.500023,0.999977,0.500023,0.999977
0.0351562,0.00390625,0.500021,0.999979,0.500021,0.999979
0.0429688,0.00390625,0.500019,0.999981,0.500019,0.999981
0.0507812,0.00390625,0.500017,0.999983,0.500017,0.999983
0.0585938,0.00390625,0.500016,0.999984,0.500016,0.999984
0.0664062,0.00390625,0.500014,0.999986,0.500014,0.999986
0.0742188,0.00390625,0.500013,0.999987,0.500013,0.999987
0.0820312,0.00390625,0.500012,0.999988,0.500012,0.999988
0.0898438,0.00390625,0.500011,0.999989,0.500011,0.999989
0.0976562,0.00390625,0.50001,0.99999,0.50001,0.99999
0.105469,0.00390625,0.500009,0.999991,0.500009,0.999991
0.113281,0.00390625,0.500008,0.999992,0.500008,0.999992
0.121094,0.00390625,0.500007,0.999993,0.500007,0.999993
0.128906,0.00390625,0.500006,0.999994,0.500006,0.999994
0.136719,0.00390625,0.500006,0.999994,0.500006,0.999994
0.144531,0.00390625,0.500005,0.999995,0.500005,0.999995
0.152344,0.00390625,0.500005,0.999995,0.500005,0.999995
0.160156,0.00390625,0.500004,0.999996,0.500004,0.999996
0.167969,0.00390625,0.500004,0.999996,0.500004,0.999996
0.175781,0.00390625,0.500004,0.999996,0.500004,0.999996
0.183594,0.00390625,0.500003,0.999997,0.500003,0.999997
0.191406,0.00390625,0.500003,0.999997,0.500003,0.999997
0.199219,0.00390625,0.500003,0.999997,0.500003,0.999997
0.207031,0.00390625,0.500002,0.999998,0.500002,0.999998
0.214844,0.00390625,0.500002,0.999998,0.500002,0.999998
0.222656,0.00390625,0.500002,0.999998,0.500002,0.999998
0.230469,0.00390625,0.500002,0.999998,0.500002,0.999998
0.238281,0.00390625,0.500002,0.999998,0.500002,0.999998
0.246094,0.00390625,0.500001,0.999999,0.500001,0.999999
0.253906,0.00390625,0.500001,0.999999,0.500001,0.999999
0.261719,0.00390625,0.500001,0.999999,0.500001,0.999999
0.269531,0.00390625,0.500001,0.999999,0.500001,0.999999
0.277344,0.00390625,0.500001,0.999999,0.500001,0.999999
0.285156,0.00390625,0.500001,0.999999,0.500001,0.999999
0.292969,0.00390625,0.500001,0.999999,0.500001,0.999999
0.300781,0.00390625,0.500001,0.999999,0.500001,0.999999
0.308594,0.00390625,0.500001,0.999999,0.500001,0.999999
0.316406,0.00390625,0.500001,0.999999,0.500001,0.999999
0.324219,0.00390625,0.500001,0.999999,0.500001,0.999999
0.332031,0.00390625,0.500001,0.999999,0.500001,0.999999
0.339844,0.00390625,0.5,1,0.5,1
0.347656,0.00390625,0.5,1,0.5,1
0.355469,0.00390625,0.5,1,0.5,1
0.363281,0.00390625,0.5,1,0.5,1
0.371094,0.00390625,0.5,1,0.5,1
0.378906,0.00390625,0.5,1,0.5,1
0.386719,0.00390625,0.5,1,0.5,1
0.394531,0.00390625,0.5,1,0.5,1
0.402344,0.00390625,0.5,1,0.5,1
0.410156,0.00390625,0.5,1,0.5,1
0.417969,0.00390625,0.5,1,0.5,1
0.425781,0.00390625,0.5,1,0.5,1
0.433594,0.00390625,0.5,1,0.5,1
0.441406,0.00390625,0.5,1,0.5,1
0.449219,0.00390625,0.5,1,0.5,1
0.457031,0.00390625,0.5,1,0.5,1
0.464844,0.00390625,0.5,1,0.5,1
0.472656,0.00390625,0.5,1,0.5,1
0.480469,0.00390625,0.5,1,0.5,1
0.488281,0.00390625,0.5,1,0.5,1
0.496094,0.00390625,0.5,1,0.5,1
0.503906,0.00390625,0.5,1,0.5,1
0.511719,0.00390625,0.5,1,0.5,1
0.519531,0.00390625,0.5,1,0.5,1
0.527344,0.00390625,0.5,1,0.5,1
0.535156,0.00390625,0.5,1,0.5,1
0.542969,0.00390625,0.5,1,0.5,1
0.550781,0.00390625,0.5,1,0.5,1
0.558594,0.00390625,0.5,1,0.5,1
0.566406,0.00390625,0.5,1,0.5,1
0.574219,0.00390625,0.5,1,0.5,1
0.582031,0.00390625,0.5,1,0.5,1
0.589844,0.00390625,0.5,1,0.5,1
0.597656,0.00390625,0.5,1,0.5,1
