X,Y,U_exp,V_exp,U_theory,V_theory
0.00390625,0.00390625,0.500138,0.999862,0.500138,0.999862
0.0117188,0.00390625,0.500125,0.999875,0.500125,0.999875
0.0195312,0.00390625,0.500114,0.999886,0.500114,0.999886
0.0273438,0.00390625,0.500103,0.999897,0.500103,0.999897
0.0351562,0.00390625,0.500094,0.999906,0.500094,0.999906
0.0429688,0.00390625,0.500085,0.999915,0.500085,0.999915
0.0507812,0.00390625,0.500077,0.999923,0.500077,0.999923
0.0585938,0.00390625,0.50007,0.99993,0.50007,0.99993
0.0664062,0.00390625,0.500063,0.999937,0.500063,0.999937
0.0742188,0.00390625,0.500057,0.999943,0.500057,0.999943
0.0820312,0.00390625,0.500052,0.999948,0.500052,0.999948
0.0898438,0.00390625,0.500047,0.999953,0.500047,0.999953
0.0976562,0.00390625,0.500043,0.999957,0.500043,0.999957
0.105469,0.00390625,0.500039,0.999961,0.500039,0.999961
0.113281,0.00390625,0.500035,0.999965,0.500035,0.999965
0.121094,0.00390625,0.500032,0.999968,0.500032,0.999968
0.128906,0.00390625,0.500029,0.999971,0.500029,0.999971
0.136719,0.00390625,0.500026,0.999974,0.500026,0.999974
0.144531,0.00390625,0.500024,0.999976,0.500024,0.999976
0.152344,0.00390625,0.500022,0.999978,0.500022,0.999978
0.160156,0.00390625,0.50002,0.99998,0.50002,0.99998
0.167969,0.00390625,0.500018,0.999982,0.500018,0.999982
0.175781,0.00390625,0.500016,0.999984,0.500016,0.999984
0.183594,0.00390625,0.500015,0.999985,0.500015,0.999985
0.191406,0.00390625,0.500013,0.999987,0.500013,0.999987
0.199219,0.00390625,0.500012,0.999988,0.500012,0.999988
0.207031,0.00390625,0.500011,0.999989,0.500011,0.999989
0.214844,0.00390625,0.50001,0.99999,0.50001,0.99999
0.222656,0.00390625,0.500009,0.999991,0.500009,0.999991
0.230469,0.00390625,0.500008,0.999992,0.500008,0.999992
0.238281,0.00390625,0.500007,0.999993,0.500007,0.999993
0.246094,0.00390625,0.500007,0.999993,0.500007,0.999993
0.253906,0.00390625,0.500006,0.999994,0.500006,0.999994
0.261719,0.00390625,0.500006,0.999994,0.500006,0.999994
0.269531,0.00390625,0.500005,0.999995,0.500005,0.999995
0.277344,0.00390625,0.500005,0.999995,0.500005,0.999995
0.285156,0.00390625,0.500004,0.999996,0.500004,0.999996
0.292969,0.00390625,0.500004,0.999996,0.500004,0.999996
0.300781,0.00390625,0.500003,0.999997,0.500003,0.999997
0.308594,0.00390625,0.500003,0.999997,0.500003,0.999997
0.316406,0.00390625,0.500003,0.999997,0.500003,0.999997
0.324219,0.00390625,0.500003,0.999997,0.500003,0.999997
0.332031,0.00390625,0.500002,0.999998,0.500002,0.999998
0.339844,0.00390625,0.500002,0.999998,0.500002,0.999998
0.347656,0.00390625,0.500002,0.999998,0.500002,0.999998
0.355469,0.00390625,0.500002,0.999998,0.500002,0.999998
